,theta_2,theta_3,R3,theta_4,R4,R5,h3,f3,h4,f4,f5,h3p,f3p,h4p,f4p,f5p,T,F12,F14,F23,F34,F45
10,0.9999999999999999,-0.16516582925823028,1.0107331310815828,-0.16516582925823028,1.2817973523320583,-1.2643535053958974,-0.006953607695133172,0.0044648601551491515,-0.0,0.0,0.0,-0.006953607695133172,0.0044648601551491515,-0.0,0.0,0.0,9.982795827916489,177.1940747529209,100.98224859351122,186.38497089685254,-177.1940747529209,196.20000000000002
11,1.0999999999999999,-0.1369577845906608,1.2323048517533903,-0.1369577845906608,1.5524505674904636,-1.5379133171595183,-0.005015941726732165,0.0025529543566444324,-0.0,0.0,0.0,-0.005015941726732165,0.0025529543566444324,-0.0,0.0,0.0,9.984998410082435,177.41317445866466,103.38017488044366,186.42832881350503,-177.41317445866466,196.20000000000002
12,1.2,-0.10832386000207904,1.57181956198177,-0.10832386000207904,1.969759851101246,-1.95821450839983,-0.003256638879492282,0.0012661146611567628,-0.0,0.0,0.0,-0.003256638879492282,0.0012661146611567628,-0.0,0.0,0.0,10.004255211922402,177.98161255940687,106.18268151926239,186.80739971586658,-177.98161255940687,196.20000000000002
13,1.3,-0.0793614936216996,2.159841637219547,-0.0793614936216996,2.6959479788883147,-2.687462561205548,-0.001796691871426459,0.0004987897755212406,-0.0,0.0,0.0,-0.001796691871426459,0.0004987897755212406,-0.0,0.0,0.0,10.039731515641831,178.8821157395282,109.36187275703358,187.50575215128842,-178.8821157395282,196.20000000000002
14,1.4000000000000001,-0.05016307074150216,3.4327534466334053,-0.05016307074150216,4.273263440718331,-4.267888089711309,-0.0007312359518614268,0.00012612118278755848,-0.0,0.0,0.0,-0.0007312359518614268,0.00012612118278755848,-0.0,0.0,0.0,10.090606735634006,180.0975323255974,112.89087155368969,188.5072328597958,-180.0975323255974,196.20000000000002
15,1.5000000000000002,-0.020817391442074253,8.292592771610458,-0.020817391442074253,10.307895484496326,-10.305662030847476,-0.00012719763465254315,9.020200457050739e-06,-0.0,0.0,0.0,-0.00012719763465254315,9.020200457050739e-06,-0.0,0.0,0.0,10.156105699799676,181.61145638826565,116.7442041688134,189.7965825480964,-181.61145638826565,196.20000000000002
16,1.6000000000000003,0.008588960760542868,-20.107753900013844,0.008588960760542868,-24.98813178662739,24.987210101967175,-2.1689533369375666e-05,-6.33594175953184e-07,-0.0,-0.0,-0.0,-2.1689533369375666e-05,-6.33594175953184e-07,-0.0,-0.0,-0.0,10.23367966125229,183.3724132439229,120.86637366297349,191.3236290333841,-183.3724132439229,196.20000000000002
17,1.7000000000000004,0.03797031111824671,-4.540938585160604,0.03797031111824671,-5.648499879453932,5.644428521752169,-0.00042113639982484127,-5.471718456976599e-05,-0.0,-0.0,-0.0,-0.00042113639982484127,-5.471718456976599e-05,-0.0,-0.0,-0.0,10.320176646127953,185.31691487566482,125.19181210822578,193.0263255860546,-185.31691487566482,196.20000000000002
18,1.8000000000000005,0.06724061072135466,-2.5547008742070774,0.06724061072135466,-3.1847566107300675,3.1775597033554006,-0.001301124950852861,-0.0003035570503207246,-0.0,-0.0,-0.0,-0.001301124950852861,-0.0003035570503207246,-0.0,-0.0,-0.0,10.419867994553528,187.52755809918787,129.78188469728917,194.98875370466828,-187.52755809918784,196.20000000000002
19,1.9000000000000006,0.09631214333654813,-1.7732294486864424,0.09631214333654813,-2.2181555181373995,2.2078756307965692,-0.0026069762586674325,-0.0008906352609009081,-0.0,-0.0,-0.0,-0.0026069762586674325,-0.0008906352609009081,-0.0,-0.0,-0.0,10.532756976050575,190.00278028904583,134.62435877574515,197.21097774988573,-190.00278028904586,196.20000000000002
20,2.0000000000000004,0.12509418654863846,-1.3544698016804848,0.12509418654863846,-1.7023402119333706,1.6890379895779009,-0.004255045450399852,-0.0019473536945218593,-0.0,-0.0,-0.0,-0.004255045450399852,-0.0019473536945218593,-0.0,-0.0,-0.0,10.6591270058597,192.74644242895215,139.71145489236412,199.69857676187638,-192.74644242895215,196.20000000000002
21,2.1000000000000005,0.15349159012477664,-1.092849098129819,0.15349159012477664,-1.3818780167113953,1.3656316570801668,-0.006134760275061822,-0.003587901090024571,-0.0,-0.0,-0.0,-0.006134760275061822,-0.003587901090024571,-0.0,-0.0,-0.0,10.799599984787005,195.7689879174306,145.0407868857444,202.46379288249264,-195.7689879174306,196.20000000000002
22,2.2000000000000006,0.18140323162406743,-0.9134935404266384,0.18140323162406743,-1.1637512886371075,1.1446558806082716,-0.008111418852761468,-0.00590426752033073,-0.0,-0.0,-0.0,-0.008111418852761468,-0.00590426752033073,-0.0,-0.0,-0.0,10.95519777588559,199.08866121110694,150.61641301059237,205.52674152616558,-199.08866121110694,196.20000000000002
23,2.3000000000000007,0.20872030507286926,-0.7826117523889831,0.20872030507286926,-1.0059963214716758,0.9841630614873964,-0.010029778804855347,-0.008961451532448282,-0.0,-0.0,-0.0,-0.010029778804855347,-0.008961451532448282,-0.0,-0.0,-0.0,11.12740608074845,202.7327709694622,156.4499820847799,208.9166687872455,-202.7327709694622,196.20000000000002
24,2.400000000000001,0.2353243930104492,-0.6827237915218678,0.2353243930104492,-0.8869226341482627,0.8624779443743247,-0.011718486263674681,-0.012792907704368599,-0.0,-0.0,-0.0,-0.011718486263674681,-0.012792907704368599,-0.0,-0.0,-0.0,11.318239466371354,206.73897223948987,162.56194648097616,212.67323149635777,-206.73897223948987,196.20000000000002
25,2.500000000000001,0.26108526545095007,-0.6038855073091934,0.26108526545095007,-0.7942090359081427,0.767293616068485,-0.012995415351071352,-0.017396288436246736,-0.0,-0.0,-0.0,-0.012995415351071352,-0.017396288436246736,-0.0,-0.0,-0.0,11.530305459180813,211.15652575476255,168.98279647150832,216.8477589138668,-211.15652575476255,196.20000000000002
26,2.600000000000001,0.2858583415453283,-0.540029318675214,0.2858583415453283,-0.7203578774672845,0.6911257332252098,-0.013674017945663667,-0.022729546091416447,-0.0,-0.0,-0.0,-0.013674017945663667,-0.022729546091416447,-0.0,-0.0,-0.0,11.766864323353579,216.04746682024856,175.754244401166,221.5044294684488,-216.04746682024856,196.20000000000002
27,2.700000000000001,0.3094817415346075,-0.48724985202018356,0.3094817415346075,-0.6605664633884331,0.6291839687811223,-0.013570820959702289,-0.028707484234530282,-0.0,-0.0,-0.0,-0.013570820959702289,-0.028707484234530282,-0.0,-0.0,-0.0,12.03187917207603,221.48757751028998,182.93024766915306,226.72125719920572,-221.48757751028995,196.20000000000002
28,2.800000000000001,0.33177284915445526,-0.442927076284272,0.33177284915445526,-0.6116397082123901,0.5782847793920914,-0.012514253980990458,-0.035198885907466476,-0.0,-0.0,-0.0,-0.012514253980990458,-0.035198885907466476,-0.0,-0.0,-0.0,12.330048141924085,227.56699851443128,190.5777004515019,232.5907251096005,-227.56699851443128,196.20000000000002
29,2.9000000000000012,0.35252430027116405,-0.405246132080511,0.35252430027116405,-0.5713964803014016,0.5362579645471841,-0.010355041783676692,-0.04202441195282782,-0.0,-0.0,-0.0,-0.010355041783676692,-0.04202441195282782,-0.0,-0.0,-0.0,12.666806123591227,234.39023371026377,198.77653800835128,239.21981923690646,-234.39023371026377,196.20000000000002
30,3.0000000000000013,0.3714993163996331,-0.37291990375809464,0.3714993163996331,-0.5383289208501857,0.5016063408343493,-0.006978446836115829,-0.048955566972112285,-0.0,-0.0,-0.0,-0.006978446836115829,-0.048955566972112285,-0.0,-0.0,-0.0,13.048277540034672,242.07518269608883,207.61887586700598,246.72909908815535,-242.07518269608883,196.20000000000002
31,3.1000000000000014,0.3884263193184765,-0.3450220112327515,0.3884263193184765,-0.5114004583874046,0.47330429978873534,-0.0023186799789649513,-0.055715193882146505,-0.0,-0.0,-0.0,-0.0023186799789649513,-0.055715193882146505,-0.0,-0.0,-0.0,13.48115343094707,250.7506750354559,217.20664129252822,255.25027804312384,-250.75067503545594,196.20000000000002
32,3.2000000000000015,0.4029928081019307,-0.32088347717789334,0.4029928081019307,-0.4899251072062514,0.45067790082242976,0.0036242215456055568,-0.061980206010034754,-0.0,-0.0,-0.0,0.0036242215456055568,-0.061980206010034754,-0.0,-0.0,-0.0,13.964981154988454,260.4045671715954,227.51032417466106,264.7744458392141,-260.4045671715953,196.20000000000002
33,3.3000000000000016,0.41483857415464437,-0.30002832954193054,0.41483857415464437,-0.4734983552615645,0.4333368847523091,0.010764887223486255,-0.06738762928698266,-0.0,-0.0,-0.0,0.010764887223486255,-0.06738762928698266,-0.0,-0.0,-0.0,14.506955784790762,271.17501522376546,238.63605573532445,275.44323776445634,-271.17501522376546,196.20000000000002
34,3.4000000000000017,0.42354850866526644,-0.28213482401792167,0.42354850866526644,-0.46196476907994927,0.42114383114147963,0.018910694191648553,-0.07154553541445142,-0.0,-0.0,-0.0,0.018910694191648553,-0.07154553541445142,-0.0,-0.0,-0.0,15.118002829224453,283.2732564407406,250.75702239443294,287.4717228911038,-283.27325644074057,196.20000000000002
35,3.5000000000000018,0.42864557622283417,-0.2670154932115407,0.42864557622283417,-0.45541663097020463,0.41421487682386265,0.0277384807501905,-0.07405110547869972,-0.0,-0.0,-0.0,0.0277384807501905,-0.07405110547869972,-0.0,-0.0,-0.0,15.802593895408146,296.7829981881189,263.9253625958671,300.947924981334,-296.78299818811894,196.20000000000002
36,3.600000000000002,0.4295850720410832,-0.2546136298017731,0.4295850720410832,-0.4542253434731319,0.4129538122791563,0.03677254996638423,-0.07451880285325216,-0.0,-0.0,-0.0,0.03677254996638423,-0.07451880285325216,-0.0,-0.0,-0.0,16.562337305172573,311.7311339226192,278.1355537757517,315.9035039137046,-311.7311339226192,196.20000000000002
37,3.700000000000002,0.42575216360028373,-0.24501781140645792,0.42575216360028373,-0.459115985499726,0.41812994053051133,0.04536949097279322,-0.07262220101998718,-0.0,-0.0,-0.0,0.04536949097279322,-0.07262220101998718,-0.0,-0.0,-0.0,17.39435604496939,328.0558559798526,293.29288048927754,332.2818255632482,-328.0558559798526,196.20000000000002
38,3.800000000000002,0.4164660738452075,-0.2385013805028579,0.4164660738452075,-0.47130930472708943,0.431023779483784,0.0527199903885529,-0.06815277009100044,-0.0,-0.0,-0.0,0.0527199903885529,-0.06815277009100044,-0.0,-0.0,-0.0,18.28937572971128,345.5691624990679,309.17671832159925,349.9003232943878,-345.5691624990679,196.20000000000002
39,3.900000000000002,0.40099618337383286,-0.23560327807966924,0.40099618337383286,-0.4927826483073569,0.45369148449974633,0.05788438908402971,-0.06109656223103989,-0.0,-0.0,-0.0,0.05788438908402971,-0.06109656223103989,-0.0,-0.0,-0.0,19.229776564034193,363.91882240418187,325.4038873522523,368.41215074168923,-363.91882240418187,196.20000000000002
40,4.000000000000002,0.3785976972263923,-0.23728694834577085,0.3785976972263923,-0.5267616111562806,0.4894583898518328,0.059886004244819484,-0.05172301214164249,-0.0,-0.0,-0.0,0.059886004244819484,-0.05172301214164249,-0.0,-0.0,-0.0,20.1881100522866,382.55973890681355,341.4021359566793,387.27698318760275,-382.55973890681355,196.20000000000002
41,4.100000000000001,0.3485766642744991,-0.24526338541834108,0.3485766642744991,-0.5787022879304669,0.5438990280822368,0.05788938463489428,-0.040666180305259536,-0.0,-0.0,-0.0,0.05788938463489428,-0.040666180305259536,-0.0,-0.0,-0.0,21.126791570082116,400.74879663249095,356.4078975897599,405.75496582137276,-400.74879663249095,196.20000000000002
42,4.200000000000001,0.3103942535147432,-0.2626998011193201,0.3103942535147432,-0.6584320497595307,0.6269677058318465,0.05147858515103392,-0.028956671624445787,-0.0,-0.0,-0.0,0.05147858515103392,-0.028956671624445787,-0.0,-0.0,-0.0,21.99958553298459,417.57537817131936,369.50082194696654,422.93594934307504,-417.57537817131936,196.20000000000002
43,4.300000000000001,0.26381483061078953,-0.29596581061538785,0.26381483061078953,-0.7854155890890737,0.7582419610725031,0.041005875093153545,-0.017939021882937917,-0.0,-0.0,-0.0,0.041005875093153545,-0.017939021882937917,-0.0,-0.0,-0.0,22.754754933862003,432.0249396381013,379.67388977980636,437.80148873042566,-432.0249396381013,196.20000000000002
44,4.4,0.20908699335765896,-0.3597391313381876,0.20908699335765896,-1.0041539833390014,0.9822843453762904,0.027892628026186216,-0.009008304687158108,-0.0,-0.0,-0.0,0.027892628026186216,-0.009008304687158108,-0.0,-0.0,-0.0,23.33844330358817,443.0471152003247,385.91384448608085,449.2914172683424,-443.0471152003247,196.20000000000002
45,4.5,0.1471192996078277,-0.496539897751958,0.1471192996078277,-1.4431244008379918,1.4275349935107329,0.014660256677498606,-0.003161355819476134,-0.0,-0.0,-0.0,0.014660256677498606,-0.003161355819476134,-0.0,-0.0,-0.0,23.69639062910223,449.59030543535613,387.25697701027974,456.337624463501,-449.59030543535613,196.20000000000002
46,4.6,0.07958113568344731,-0.900556606120314,0.07958113568344731,-2.68846019872632,2.6799514702675475,0.004456107716710457,-0.0005029367669592183,-0.0,-0.0,-0.0,0.004456107716710457,-0.0005029367669592183,-0.0,-0.0,-0.0,23.77479173289933,450.61780699933246,382.83054430314786,457.88095327840455,-450.6178069993325,196.20000000000002
47,4.699999999999999,0.008848329359946115,-8.038430754831117,0.008848329359946115,-24.255606829047537,24.25465731394894,5.5913247863074735e-05,-6.927435737221683e-07,-0.0,-0.0,-0.0,5.5913247863074735e-05,-6.927435737221683e-07,-0.0,-0.0,-0.0,23.52630040841211,445.2231256604096,371.9771757410663,452.9893917727506,-445.2231256604096,196.20000000000002
48,4.799999999999999,-0.06224799625192976,1.1478799548063754,-0.06224799625192976,3.4413044851292995,-3.4346394319569464,0.0027424784285369668,0.00024088797420942758,-0.0,0.0,0.0,0.0027424784285369668,0.00024088797420942758,-0.0,0.0,0.0,22.849125108917946,431.4264262396792,353.0368148350282,439.6591693417631,-431.4264262396792,196.20000000000002
49,4.899999999999999,-0.13082252560097082,0.5551953140943511,-0.13082252560097082,1.6266003950222672,-1.6127009822584364,0.011726612185020323,0.002226222614529386,-0.0,0.0,0.0,0.011726612185020323,0.002226222614529386,-0.0,0.0,0.0,21.84547256068171,411.2578047053249,328.2997316568549,419.90222941585296,-411.2578047053248,196.20000000000002
50,4.999999999999998,-0.19435582105341154,0.38389078696484036,-0.19435582105341154,1.083523028380763,-1.0631227670284469,0.024507569912605276,0.0072496557084703135,-0.0,0.0,0.0,0.024507569912605276,0.0072496557084703135,-0.0,0.0,0.0,20.61412548841832,386.6710710250564,299.90314293704336,395.66311382011696,-386.6710710250564,196.20000000000002
51,5.099999999999998,-0.25099091619177905,0.30802316540817054,-0.25099091619177905,0.8283365636405046,-0.8023821196996898,0.037922150067076485,0.015482287065417634,-0.0,0.0,0.0,0.037922150067076485,0.015482287065417634,-0.0,0.0,0.0,19.273230236484665,359.9925134408013,270.2349037337125,369.26753799465126,-359.9925134408013,196.20000000000002
52,5.1999999999999975,-0.29963539746005524,0.26910432565115616,-0.29963539746005524,0.6843883753334418,-0.6538948853102504,0.04922687448070385,0.026106163141355863,-0.0,0.0,0.0,0.04922687448070385,0.026106163141355863,-0.0,0.0,0.0,17.93918806171169,333.50768880691174,241.53530864507405,343.00686526289985,-333.5076888069117,196.20000000000002
53,5.299999999999997,-0.3398920055526752,0.24853036738454792,-0.3398920055526752,0.5953395761693603,-0.5612806007428688,0.05671443029334077,0.03777754967998791,-0.0,0.0,0.0,0.05671443029334077,0.03777754967998791,-0.0,0.0,0.0,16.700066485868724,308.94110317547285,215.42045228432303,318.61470825811705,-308.94110317547285,196.20000000000002
54,5.399999999999997,-0.3718939591630732,0.2385868522492399,-0.3718939591630732,0.5376749409711123,-0.5009199062254642,0.05978965744454246,0.049106901580220436,-0.0,0.0,0.0,0.05978965744454246,0.049106901580220436,-0.0,0.0,0.0,15.605527652127321,287.2605902372415,192.72927055023027,297.06866822383745,-287.2605902372415,196.20000000000002
55,5.4999999999999964,-0.39612039390306236,0.23554334849293568,-0.39612039390306236,0.49987351436209104,-0.4611657329936744,0.058711649764853414,0.05897206733504382,-0.0,0.0,0.0,0.058711649764853414,0.05897206733504382,-0.0,0.0,0.0,14.671257340138808,268.7661674215337,173.640990139644,278.6775203500478,-268.7661674215337,196.20000000000002
56,5.599999999999996,-0.41323823866867654,0.23741763639993385,-0.41323823866867654,0.47566645464167995,-0.43562733755496463,0.05424160104564087,0.06664051676887948,-0.0,0.0,0.0,0.05424160104564087,0.06664051676887948,-0.0,0.0,0.0,13.890026993571507,253.3085414725903,157.90745088881545,263.29897022077023,-253.30854147259032,196.20000000000002
57,5.699999999999996,-0.4239871177498902,0.2431006702412631,-0.4239871177498902,0.46139557356310396,-0.4205417168133382,0.04734162827778569,0.07175903364407654,-0.0,0.0,0.0,0.04734162827778569,0.07175903364407654,-0.0,0.0,0.0,13.24279008575816,240.50766134016476,145.07516781470628,250.5580862086965,-240.50766134016473,196.20000000000002
58,5.799999999999995,-0.4291054461689568,0.2519674555541209,-0.4291054461689568,0.454832910938869,-0.4135969857030361,0.038972106213082544,0.07427980796719517,-0.0,0.0,0.0,0.038972106213082544,0.07427980796719517,-0.0,0.0,0.0,12.70678439956107,229.91200200331573,134.64255145819578,240.00679317332066,-229.91200200331573,196.20000000000002
59,5.899999999999995,-0.4292884610585386,0.2636885472971753,-0.4292884610585386,0.45460092845189454,-0.4133514127593387,0.029979739345950246,0.0743709469413456,-0.0,0.0,0.0,0.029979739345950246,0.0743709469413456,-0.0,0.0,0.0,12.26027810623331,221.09165972635464,126.14864729439026,231.21729921017578,-221.09165972635464,196.20000000000002
60,5.999999999999995,-0.4251680798698203,0.27813448971364785,-0.4251680798698203,0.45986840330736706,-0.41892605137822636,0.02105018095615316,0.07233585256721078,-0.0,0.0,0.0,0.02105018095615316,0.07233585256721078,-0.0,0.0,0.0,11.884754073180586,213.68101265091494,119.21097393493879,223.82509383512217,-213.68101265091494,196.20000000000002
61,6.099999999999994,-0.4173063423160479,0.29532814373017,-0.4173063423160479,0.4701853066261545,-0.42983588128338673,0.012699711500368785,0.0685499222001605,-0.0,0.0,0.0,0.012699711500368785,0.0685499222001605,-0.0,0.0,0.0,11.565505950162041,207.3901614515279,113.53252883529179,217.54068196467838,-207.39016145152786,196.20000000000002
62,6.199999999999994,-0.40619660056957313,0.31542488864096047,-0.40619660056957313,0.4853945395180199,-0.44589811019336445,0.005287379832991423,0.0634147846519077,-0.0,0.0,0.0,0.005287379832991423,0.0634147846519077,-0.0,0.0,0.0,11.291406524460573,202.00013414805798,108.89325925788678,212.145023978429,-202.00013414805798,196.20000000000002
63,6.299999999999994,-0.39226867822439365,0.338711986546918,-0.39226867822439365,0.5055912134787061,-0.46718860574155907,-0.0009640281937729635,0.05732708577397278,-0.0,0.0,0.0,-0.0009640281937729635,0.05732708577397278,-0.0,0.0,0.0,11.05232619362449,197.31188636339,105.09714220898728,207.43871825330925,-197.31188636339,196.20000000000002
64,6.399999999999993,-0.375895710236802,0.3656243884881977,-0.375895710236802,0.5311163464069246,-0.49403336473371356,-0.005944689451087659,0.05065822557172544,-0.0,0.0,0.0,-0.005944689451087659,0.05065822557172544,-0.0,0.0,0.0,10.835865574331356,193.08184285369245,101.90821070479706,203.1776824404523,-193.08184285369245,196.20000000000002
65,6.499999999999993,-0.35740136426144,0.3967784056900418,-0.35740136426144,0.5625813334147147,-0.5270313098478879,-0.009635342233517696,0.04374189529550875,-0.0,0.0,0.0,-0.009635342233517696,0.04374189529550875,-0.0,0.0,0.0,10.648741563439183,189.4428086840225,99.45625932552905,199.4941389189528,-189.4428086840225,196.20000000000002
66,6.5999999999999925,-0.33706675977731915,0.43302882676932775,-0.33706675977731915,0.6009269908672371,-0.5671121117035113,-0.01208713910465797,0.03686699381184906,-0.0,0.0,0.0,-0.01208713910465797,0.03686699381184906,-0.0,0.0,0.0,10.488045775601005,186.33809274869276,97.68413291927017,196.33083600875247,-186.33809274869276,196.20000000000002
67,6.699999999999992,-0.3151367672824134,0.4755608613790976,-0.3151367672824134,0.6475294272790968,-0.6156411913322577,-0.013404123201165252,0.030274192355895284,-0.0,0.0,0.0,-0.013404123201165252,0.030274192355895284,-0.0,0.0,0.0,10.351743598047394,183.72813922236296,96.54897020815378,193.64772227738217,-183.72813922236296,196.20000000000002
68,6.799999999999992,-0.2918255773026258,0.5260381296569357,-0.2918255773026258,0.7043779349266063,-0.6745970127255716,-0.013728231445728852,0.024154963508586442,-0.0,0.0,0.0,-0.013728231445728852,0.024154963508586442,-0.0,0.0,0.0,10.238374796762168,181.58459710541837,96.01613302749712,191.41605296074385,-181.58459710541837,196.20000000000002
69,6.8999999999999915,-0.26732154021213506,0.5868464903529561,-0.26732154021213506,0.7743735993994807,-0.7468692955424734,-0.013226544975987447,0.01865228739290005,-0.0,0.0,0.0,-0.013226544975987447,0.01865228739290005,-0.0,0.0,0.0,10.146834377062119,179.8859804482455,96.05513751142868,189.61407619499488,-179.8859804482455,196.20000000000002
70,6.999999999999991,-0.24179133269772565,0.6615113044349963,-0.24179133269772565,0.8618445597666914,-0.8367740290952767,-0.012080466575887582,0.013862521705681011,-0.0,0.0,0.0,-0.012080466575887582,0.013862521705681011,-0.0,0.0,0.0,10.076217846033781,178.61460437680486,96.63716902564683,188.22398700152368,-178.61460437680486,196.20000000000002
71,7.099999999999991,-0.21538352961916077,0.7554484339908534,-0.21538352961916077,0.9734767849962704,-0.950984114509025,-0.010476529207710755,0.009838103884070087,-0.0,0.0,0.0,-0.010476529207710755,0.009838103884070087,-0.0,0.0,0.0,10.02571664809192,177.75451482791541,97.73376648945371,187.229868931802,-177.75451482791541,196.20000000000002
72,7.19999999999999,-0.18823166567035185,0.8774056385079553,-0.18823166567035185,1.1201033455796678,-1.1003185852257695,-0.008598588069758627,0.006590870808337705,-0.0,0.0,0.0,-0.008598588069758627,0.006590870808337705,-0.0,0.0,0.0,9.994552016361663,177.29017916427526,99.31630162495709,186.61639192923786,-177.29017916427526,196.20000000000002
73,7.29999999999999,-0.16045686817334448,1.0424662913048284,-0.16045686817334448,1.3204355149536782,-1.3034737191658257,-0.006621200922642965,0.004095854833827668,-0.0,0.0,0.0,-0.006621200922642965,0.004095854833827668,-0.0,0.0,0.0,9.981937972596077,177.20575430179804,101.3559439894278,186.36808398109642,-177.20575430179804,196.20000000000002
74,7.39999999999999,-0.13217013539136635,1.2790239972403192,-0.13217013539136635,1.6097286050174235,-1.5956889310891216,-0.004704048889890266,0.002295459536923001,-0.0,0.0,0.0,-0.004704048889890266,0.002295459536923001,-0.0,0.0,0.0,9.987066385944534,177.484792163283,103.8238824634943,186.46903699976681,-177.484792163283,196.20000000000002
75,7.499999999999989,-0.10347432659995479,1.6475802424785415,-0.10347432659995479,2.0631398819982207,-2.052104779671442,-0.0029872894330893957,0.0011039446137991393,-0.0,0.0,0.0,-0.0029872894330893957,0.0011039446137991393,-0.0,0.0,0.0,10.009108776724634,178.11027743747445,106.691655297921,186.90294233008376,-178.11027743747442,196.20000000000002
76,7.599999999999989,-0.07446592221493384,2.303950256462267,-0.07446592221493384,2.8742703812206827,-2.8663048989958555,-0.0015877643836685322,0.0004121637782823238,-0.0,0.0,0.0,-0.0015877643836685322,0.0004121637782823238,-0.0,0.0,0.0,10.047230942749923,179.06492013076237,109.93151201966519,187.65337866916425,-179.06492013076237,196.20000000000002
77,7.699999999999989,-0.04523660523684969,3.808756282736922,-0.04523660523684969,4.7397551656417765,-4.734906392517808,-0.0005960096528380379,9.250682134253057e-05,-0.0,0.0,0.0,-0.0005960096528380379,9.250682134253057e-05,-0.0,0.0,0.0,10.10061754922299,180.33164637866247,113.51678392001305,188.70429611942149,-180.33164637866247,196.20000000000002
78,7.799999999999988,-0.015874709436769056,10.876908258757764,-0.015874709436769056,13.518543905067448,-13.516840561049667,-7.403084601200819e-05,4.000192329847262e-06,-0.0,0.0,0.0,-7.403084601200819e-05,4.000192329847262e-06,-0.0,0.0,0.0,10.16850462256721,181.8942467089185,117.42227340456499,190.04065583092188,-181.8942467089185,196.20000000000002
79,7.899999999999988,0.01353342482090434,-12.759669919201313,0.01353342482090434,-15.857800077424862,15.85634789310337,-5.382186185265134e-05,-2.4785439819107314e-06,-0.0,-0.0,-0.0,-5.382186185265134e-05,-2.4785439819107314e-06,-0.0,-0.0,-0.0,10.247294048117634,183.68055700786383,121.57453775724109,191.59162877482785,-183.68055700786383,196.20000000000002
